Statistical profiling result from isolate-0x103800000-v8.log, (439 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8    1.8%          /usr/lib/system/libsystem_pthread.dylib
      2    0.5%          /usr/lib/system/libsystem_malloc.dylib
      1    0.2%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.5%    0.5%  Builtin: Call_ReceiverIsAny
      2    0.5%    0.5%  Builtin: CallFunction_ReceiverIsAny
      1    0.2%    0.2%  Stub: StoreFastElementStub
      1    0.2%    0.2%  Script: ~<anonymous> /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/qs/lib/utils.js:6:26
      1    0.2%    0.2%  LazyCompile: ~stat internal/modules/cjs/loader.js:84:14
      1    0.2%    0.2%  LazyCompile: ~resolve path.js:1068:28
      1    0.2%    0.2%  LazyCompile: ~realpathSync fs.js:1375:22
      1    0.2%    0.2%  LazyCompile: ~pushAsyncIds internal/async_hooks.js:389:22
      1    0.2%    0.2%  LazyCompile: ~normalizeString path.js:52:25
      1    0.2%    0.2%  LazyCompile: ~getDefaultTriggerAsyncId internal/async_hooks.js:270:34
      1    0.2%    0.2%  LazyCompile: ~first /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/ee-first/index.js:24:15
      1    0.2%    0.2%  LazyCompile: ~alloc internal/freelist.js:13:8
      1    0.2%    0.2%  LazyCompile: ~_extend util.js:290:17
      1    0.2%    0.2%  LazyCompile: ~Writable _stream_writable.js:198:18
      1    0.2%    0.2%  LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1    0.2%    0.2%  LazyCompile: ~ServerResponse _http_server.js:125:24
      1    0.2%    0.2%  LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    0.2%    0.2%  LazyCompile: ~Module._nodeModulePaths internal/modules/cjs/loader.js:360:37
      1    0.2%    0.2%  LazyCompile: ~DoJoin native array.js:87:16
      1    0.2%    0.2%  Builtin: TypedArrayPrototypeLength
      1    0.2%    0.2%  Builtin: StoreIC
      1    0.2%    0.2%  Builtin: LoadIC_Uninitialized
      1    0.2%    0.2%  Builtin: LoadIC_Noninlined
      1    0.2%    0.2%  Builtin: KeyedStoreIC
      1    0.2%    0.2%  Builtin: KeyedLoadIC_PolymorphicName
      1    0.2%    0.2%  Builtin: InterpreterPushArgsThenCall
      1    0.2%    0.2%  Builtin: InterpreterEntryTrampoline
      1    0.2%    0.2%  Builtin: ForInFilter
      1    0.2%    0.2%  Builtin: DeserializeLazy

 [C++]:
   ticks  total  nonlib   name
     95   21.6%   22.2%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     51   11.6%   11.9%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     31    7.1%    7.2%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     10    2.3%    2.3%  t node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      9    2.1%    2.1%  T ___mac_get_pid
      8    1.8%    1.9%  T __platform_memcmp
      7    1.6%    1.6%  T _semctl
      6    1.4%    1.4%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      5    1.1%    1.2%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      5    1.1%    1.2%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      5    1.1%    1.2%  T ___fchmod_extended
      4    0.9%    0.9%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      4    0.9%    0.9%  T v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      4    0.9%    0.9%  T v8::internal::Scanner::Next()
      3    0.7%    0.7%  t _szone_free_definite_size
      3    0.7%    0.7%  T v8::internal::Factory::NewCodeForDeserialization(unsigned int)
      3    0.7%    0.7%  T node::contextify::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.5%    0.5%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
      2    0.5%    0.5%  t v8::base::TemplateHashMapEntry<void*, void*>* v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::LookupOrInsert<v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::LookupOrInsert(void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)::'lambda'()>(void* const&, unsigned int, v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::LookupOrInsert(void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)::'lambda'() const&, v8::internal::ZoneAllocationPolicy)
      2    0.5%    0.5%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned long long)
      2    0.5%    0.5%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, int)
      2    0.5%    0.5%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.5%    0.5%  t node::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.5%    0.5%  t ___vfprintf
      2    0.5%    0.5%  T v8::internal::StoreIC::LookupForWrite(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::StoreFromKeyed)
      2    0.5%    0.5%  T v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*, v8::internal::ThreadLocalTop*)
      2    0.5%    0.5%  T v8::internal::Scanner::Scan()
      2    0.5%    0.5%  T v8::internal::Map::ShareDescriptor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Descriptor*)
      2    0.5%    0.5%  T v8::internal::Map::GetOrCreatePrototypeInfo(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Isolate*)
      2    0.5%    0.5%  T ___kdebug_trace
      1    0.2%    0.2%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*>(v8::internal::InstanceType, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      1    0.2%    0.2%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.2%  t v8::internal::interpreter::InterpreterCompilationJob::~InterpreterCompilationJob()
      1    0.2%    0.2%  t v8::internal::compiler::SpecialRPONumberer::ComputeAndInsertSpecialRPO(v8::internal::compiler::BasicBlock*, v8::internal::compiler::BasicBlock*)
